date,daily_revenue,year,month,month_num,quarter,day_of_week,week,day_of_month
2023-01-01,43282.39296033386,2023,Jan,1,1,Sun,1,1
2023-01-02,53281.01132982491,2023,Jan,1,1,Mon,1,2
2023-01-03,54348.58944064063,2023,Jan,1,1,Tue,1,3
2023-01-04,43571.734611619606,2023,Jan,1,1,Wed,1,4
2023-01-05,47116.23997361673,2023,Jan,1,1,Thu,1,5
2023-01-06,49239.34272469401,2023,Jan,1,1,Fri,1,6
2023-01-07,54484.231952449016,2023,Jan,1,1,Sat,1,7
2023-01-08,52454.81995561674,2023,Jan,1,1,Sun,2,8
2023-01-09,56409.549075531875,2023,Jan,1,1,Mon,2,9
2023-01-10,54409.26162865648,2023,Jan,1,1,Tue,2,10
2023-01-11,47133.87884752845,2023,Jan,1,1,Wed,2,11
2023-01-12,58437.754340436295,2023,Jan,1,1,Thu,2,12
2023-01-13,56994.67657101537,2023,Jan,1,1,Fri,2,13
2023-01-14,60488.85855922018,2023,Jan,1,1,Sat,2,14
2023-01-15,45182.70149333896,2023,Jan,1,1,Sun,3,15
2023-01-16,62290.31512218142,2023,Jan,1,1,Mon,3,16
2023-01-17,61404.26245970492,2023,Jan,1,1,Tue,3,17
2023-01-18,54822.240956696034,2023,Jan,1,1,Wed,3,18
2023-01-19,64449.382106997706,2023,Jan,1,1,Thu,3,19
2023-01-20,60902.1131770336,2023,Jan,1,1,Fri,3,20
2023-01-21,51002.209955540595,2023,Jan,1,1,Sat,3,21
2023-01-22,44950.21721261415,2023,Jan,1,1,Sun,4,22
2023-01-23,46563.0938810046,2023,Jan,1,1,Mon,4,23
2023-01-24,54897.81366140535,2023,Jan,1,1,Tue,4,24
2023-01-25,53835.699000406974,2023,Jan,1,1,Wed,4,25
2023-01-26,59843.35884916034,2023,Jan,1,1,Thu,4,26
2023-01-27,52013.481078450764,2023,Jan,1,1,Fri,4,27
2023-01-28,52840.37326474399,2023,Jan,1,1,Sat,4,28
2023-01-29,62058.200087280835,2023,Jan,1,1,Sun,5,29
2023-01-30,49340.448881869044,2023,Jan,1,1,Mon,5,30
2023-01-31,52293.78443566883,2023,Jan,1,1,Tue,5,31
2023-02-01,52117.74517173515,2023,Feb,2,1,Wed,5,1
2023-02-02,45239.577817190046,2023,Feb,2,1,Thu,5,2
2023-02-03,56860.81735216672,2023,Feb,2,1,Fri,5,3
2023-02-04,56377.47939210241,2023,Feb,2,1,Sat,5,4
2023-02-05,64745.27915895046,2023,Feb,2,1,Sun,6,5
2023-02-06,52504.98721140351,2023,Feb,2,1,Mon,6,6
2023-02-07,55246.00716299435,2023,Feb,2,1,Tue,6,7
2023-02-08,53964.87316536896,2023,Feb,2,1,Wed,6,8
2023-02-09,56026.78860979358,2023,Feb,2,1,Thu,6,9
2023-02-10,56209.61340855451,2023,Feb,2,1,Fri,6,10
2023-02-11,58451.48249366168,2023,Feb,2,1,Sat,6,11
2023-02-12,55368.27657829343,2023,Feb,2,1,Sun,7,12
2023-02-13,57161.68725701121,2023,Feb,2,1,Mon,7,13
2023-02-14,67264.90074000302,2023,Feb,2,1,Tue,7,14
2023-02-15,57598.8422852886,2023,Feb,2,1,Wed,7,15
2023-02-16,57707.31342489683,2023,Feb,2,1,Thu,7,16
2023-02-17,61086.71147208898,2023,Feb,2,1,Fri,7,17
2023-02-18,51477.15822111358,2023,Feb,2,1,Sat,7,18
2023-02-19,59514.913675320626,2023,Feb,2,1,Sun,8,19
2023-02-20,54258.303917199504,2023,Feb,2,1,Mon,8,20
2023-02-21,56411.52444674886,2023,Feb,2,1,Tue,8,21
2023-02-22,61196.86925072082,2023,Feb,2,1,Wed,8,22
2023-02-23,62393.67976923948,2023,Feb,2,1,Thu,8,23
2023-02-24,61105.39303964014,2023,Feb,2,1,Fri,8,24
2023-02-25,61772.659317193895,2023,Feb,2,1,Sat,8,25
2023-02-26,56148.89266210777,2023,Feb,2,1,Sun,9,26
2023-02-27,66100.77191262896,2023,Feb,2,1,Mon,9,27
2023-02-28,61114.67814433603,2023,Feb,2,1,Tue,9,28
2023-03-01,61383.9232485258,2023,Mar,3,1,Wed,9,1
2023-03-02,47314.091721541285,2023,Mar,3,1,Thu,9,2
2023-03-03,53764.2632364153,2023,Mar,3,1,Fri,9,3
2023-03-04,57756.07711111952,2023,Mar,3,1,Sat,9,4
2023-03-05,63320.32605543258,2023,Mar,3,1,Sun,10,5
2023-03-06,58702.088928324425,2023,Mar,3,1,Mon,10,6
2023-03-07,67232.84843439101,2023,Mar,3,1,Tue,10,7
2023-03-08,66886.63526035663,2023,Mar,3,1,Wed,10,8
2023-03-09,51984.38815069403,2023,Mar,3,1,Thu,10,9
2023-03-10,56486.7418659758,2023,Mar,3,1,Fri,10,10
2023-03-11,55419.14921817587,2023,Mar,3,1,Sat,10,11
2023-03-12,58488.43231589494,2023,Mar,3,1,Sun,11,12
2023-03-13,59194.75110398129,2023,Mar,3,1,Mon,11,13
2023-03-14,50853.262513616086,2023,Mar,3,1,Tue,11,14
2023-03-15,66731.09644096743,2023,Mar,3,1,Wed,11,15
2023-03-16,59462.27495097231,2023,Mar,3,1,Thu,11,16
2023-03-17,60962.45821584263,2023,Mar,3,1,Fri,11,17
2023-03-18,59092.73011545216,2023,Mar,3,1,Sat,11,18
2023-03-19,55426.200187121576,2023,Mar,3,1,Sun,12,19
2023-03-20,54572.29910223657,2023,Mar,3,1,Mon,12,20
2023-03-21,60888.61653430539,2023,Mar,3,1,Tue,12,21
2023-03-22,54415.65485776089,2023,Mar,3,1,Wed,12,22
2023-03-23,57637.868673452234,2023,Mar,3,1,Thu,12,23
2023-03-24,69976.6683642481,2023,Mar,3,1,Fri,12,24
2023-03-25,60263.60739205387,2023,Mar,3,1,Sat,12,25
2023-03-26,63466.308630576415,2023,Mar,3,1,Sun,13,26
2023-03-27,64194.72609075172,2023,Mar,3,1,Mon,13,27
2023-03-28,52528.20431597306,2023,Mar,3,1,Tue,13,28
2023-03-29,64575.89873144704,2023,Mar,3,1,Wed,13,29
2023-03-30,60725.99822309145,2023,Mar,3,1,Thu,13,30
2023-03-31,58808.161129099506,2023,Mar,3,1,Fri,13,31
2023-04-01,57631.50405567969,2023,Apr,4,2,Sat,13,1
2023-04-02,56653.87687840721,2023,Apr,4,2,Sun,14,2
2023-04-03,66791.8000193451,2023,Apr,4,2,Mon,14,3
2023-04-04,67060.05289229887,2023,Apr,4,2,Tue,14,4
2023-04-05,56324.92831361876,2023,Apr,4,2,Wed,14,5
2023-04-06,59576.412024848454,2023,Apr,4,2,Thu,14,6
2023-04-07,64017.57312695945,2023,Apr,4,2,Fri,14,7
2023-04-08,62463.990771225755,2023,Apr,4,2,Sat,14,8
2023-04-09,65552.68169076055,2023,Apr,4,2,Sun,15,9
2023-04-10,59054.74169117556,2023,Apr,4,2,Mon,15,10
2023-04-11,60477.53257233491,2023,Apr,4,2,Tue,15,11
2023-04-12,64208.99461533918,2023,Apr,4,2,Wed,15,12
2023-04-13,59369.58449254104,2023,Apr,4,2,Thu,15,13
2023-04-14,60140.63085641517,2023,Apr,4,2,Fri,15,14
2023-04-15,51347.97173811069,2023,Apr,4,2,Sat,15,15
